date,value
2005-12-17 20:00:00,45.0
2005-12-17 21:00:00,46.0
2005-12-17 22:00:00,47.0
2005-12-17 23:00:00,48.0
2005-12-18 00:00:00,49.0
2005-12-18 01:00:00,50.0
2005-12-18 02:00:00,51.0
2005-12-18 03:00:00,52.0
2005-12-18 04:00:00,53.0
2005-12-18 05:00:00,54.0
2005-12-18 06:00:00,55.0
2005-12-18 07:00:00,56.0
2005-12-18 08:00:00,57.0
2005-12-18 09:00:00,58.0
2005-12-18 10:00:00,59.0
2005-12-18 11:00:00,60.0
2005-12-18 12:00:00,61.0
2005-12-18 13:00:00,62.0
2005-12-18 14:00:00,63.0
2005-12-18 15:00:00,64.0
2005-12-18 16:00:00,65.0
2005-12-18 17:00:00,66.0
2005-12-18 18:00:00,67.0
2005-12-18 19:00:00,68.0
2005-12-18 20:00:00,69.0
2005-12-18 21:00:00,70.0
2005-12-18 22:00:00,71.0
2005-12-18 23:00:00,72.0
2005-12-19 00:00:00,73.0
2005-12-19 01:00:00,74.0
2005-12-19 02:00:00,75.0
2005-12-19 03:00:00,76.0
2005-12-19 04:00:00,77.0
2005-12-19 05:00:00,78.0
2005-12-19 06:00:00,79.0
2005-12-19 07:00:00,80.0
2005-12-19 08:00:00,81.0
2005-12-19 09:00:00,82.0
2005-12-19 10:00:00,83.0
2005-12-19 11:00:00,84.0
2005-12-19 12:00:00,85.0
2005-12-19 13:00:00,86.0
2005-12-19 14:00:00,87.0
2005-12-19 15:00:00,88.0
2005-12-19 16:00:00,89.0
2005-12-19 17:00:00,90.0
2005-12-19 18:00:00,91.0
2005-12-19 19:00:00,92.0
2005-12-19 20:00:00,93.0
2005-12-19 21:00:00,94.0
2005-12-19 22:00:00,95.0
2005-12-19 23:00:00,96.0
2005-12-20 00:00:00,97.0
2005-12-20 01:00:00,98.0
2005-12-20 02:00:00,99.0
2005-12-20 03:00:00,100.0
2005-12-20 04:00:00,101.0
2005-12-20 05:00:00,102.0
2005-12-20 06:00:00,103.0
2005-12-20 07:00:00,104.0
2005-12-20 08:00:00,105.0
2005-12-20 09:00:00,106.0
2005-12-20 10:00:00,107.0
2005-12-20 11:00:00,108.0
2005-12-20 12:00:00,109.0
2005-12-20 13:00:00,110.0
2005-12-20 14:00:00,111.0
2005-12-20 15:00:00,112.0
2005-12-20 16:00:00,113.0
2005-12-20 17:00:00,114.0
2005-12-20 18:00:00,115.0
2005-12-20 19:00:00,116.0
2005-12-20 20:00:00,117.0
2005-12-20 21:00:00,118.0
2005-12-20 22:00:00,119.0
2005-12-20 23:00:00,120.0
2005-12-21 00:00:00,121.0
2005-12-21 01:00:00,122.0
2005-12-21 02:00:00,123.0
2005-12-21 03:00:00,124.0
2005-12-21 04:00:00,125.0
2005-12-21 05:00:00,126.0
2005-12-21 06:00:00,127.0
2005-12-21 07:00:00,128.0
2005-12-21 08:00:00,129.0
2005-12-21 09:00:00,130.0
2005-12-21 10:00:00,131.0
2005-12-21 11:00:00,132.0
2005-12-21 12:00:00,133.0
2005-12-21 13:00:00,134.0
2005-12-21 14:00:00,135.0
2005-12-21 15:00:00,136.0
2005-12-21 16:00:00,137.0
2005-12-21 17:00:00,138.0
2005-12-21 18:00:00,139.0
2005-12-21 19:00:00,140.0
2005-12-21 20:00:00,141.0
2005-12-21 21:00:00,142.0
2005-12-21 22:00:00,143.0
2005-12-21 23:00:00,144.0
2005-12-22 00:00:00,145.0
2005-12-22 01:00:00,146.0
2005-12-22 02:00:00,147.0
2005-12-22 03:00:00,148.0
2005-12-22 04:00:00,149.0
2005-12-22 05:00:00,150.0
2005-12-22 06:00:00,151.0
2005-12-22 07:00:00,152.0
2005-12-22 08:00:00,153.0
2005-12-22 09:00:00,154.0
2005-12-22 10:00:00,155.0
2005-12-22 11:00:00,156.0
2005-12-22 12:00:00,157.0
2005-12-22 13:00:00,158.0
2005-12-22 14:00:00,159.0
2005-12-22 15:00:00,160.0
2005-12-22 16:00:00,161.0
2005-12-22 17:00:00,162.0
2005-12-22 18:00:00,163.0
2005-12-22 19:00:00,164.0
2005-12-22 20:00:00,165.0
2005-12-22 21:00:00,166.0
2005-12-22 22:00:00,167.0
2005-12-22 23:00:00,168.0
